"Label","Census Tract 9501, Lewis County, New York!!Estimate","Census Tract 9501, Lewis County, New York!!Margin of Error","Census Tract 9501, Lewis County, New York!!Percent","Census Tract 9501, Lewis County, New York!!Percent Margin of Error","Census Tract 9502, Lewis County, New York!!Estimate","Census Tract 9502, Lewis County, New York!!Margin of Error","Census Tract 9502, Lewis County, New York!!Percent","Census Tract 9502, Lewis County, New York!!Percent Margin of Error","Census Tract 9503, Lewis County, New York!!Estimate","Census Tract 9503, Lewis County, New York!!Margin of Error","Census Tract 9503, Lewis County, New York!!Percent","Census Tract 9503, Lewis County, New York!!Percent Margin of Error","Census Tract 9504, Lewis County, New York!!Estimate","Census Tract 9504, Lewis County, New York!!Margin of Error","Census Tract 9504, Lewis County, New York!!Percent","Census Tract 9504, Lewis County, New York!!Percent Margin of Error","Census Tract 9505, Lewis County, New York!!Estimate","Census Tract 9505, Lewis County, New York!!Margin of Error","Census Tract 9505, Lewis County, New York!!Percent","Census Tract 9505, Lewis County, New York!!Percent Margin of Error","Census Tract 9506, Lewis County, New York!!Estimate","Census Tract 9506, Lewis County, New York!!Margin of Error","Census Tract 9506, Lewis County, New York!!Percent","Census Tract 9506, Lewis County, New York!!Percent Margin of Error","Census Tract 9507, Lewis County, New York!!Estimate","Census Tract 9507, Lewis County, New York!!Margin of Error","Census Tract 9507, Lewis County, New York!!Percent","Census Tract 9507, Lewis County, New York!!Percent Margin of Error"
"    Foreign-born population, excluding population born at sea","27","±23","27","(X)","39","±31","39","(X)","162","±100","162","(X)","15","±14","15","(X)","71","±47","71","(X)","46","±28","46","(X)","55","±38","55","(X)"
"        Europe","16","±16","59.3%","±27.5","11","±13","28.2%","±34.4","8","±7","4.9%","±6.2","7","±7","46.7%","±36.4","8","±8","11.3%","±14.6","15","±15","32.6%","±31.6","16","±11","29.1%","±29.2"
"        Asia","9","±11","33.3%","±28.9","16","±19","41.0%","±32.2","16","±22","9.9%","±15.6","5","±8","33.3%","±35.1","7","±12","9.9%","±17.7","0","±12","0.0%","±43.7","32","±34","58.2%","±36.2"
"        Africa","0","±12","0.0%","±57.1","0","±12","0.0%","±47.5","0","±17","0.0%","±18.1","0","±12","0.0%","±76.6","0","±12","0.0%","±34.8","0","±12","0.0%","±43.7","0","±17","0.0%","±40.0"
"        Oceania","0","±12","0.0%","±57.1","0","±12","0.0%","±47.5","0","±17","0.0%","±18.1","0","±12","0.0%","±76.6","6","±8","8.5%","±12.2","0","±12","0.0%","±43.7","0","±17","0.0%","±40.0"
"        Latin America","2","±4","7.4%","±17.3","0","±12","0.0%","±47.5","133","±98","82.1%","±19.6","0","±12","0.0%","±76.6","50","±46","70.4%","±28.4","27","±27","58.7%","±32.7","0","±17","0.0%","±40.0"
"        Northern America","0","±12","0.0%","±57.1","12","±17","30.8%","±33.5","5","±9","3.1%","±6.0","3","±5","20.0%","±40.2","0","±12","0.0%","±34.8","4","±5","8.7%","±11.7","7","±10","12.7%","±20.5"
"LANGUAGE SPOKEN AT HOME","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 5 years and over","2,405","±153","2,405","(X)","3,979","±189","3,979","(X)","7,325","±252","7,325","(X)","2,631","±156","2,631","(X)","2,178","±199","2,178","(X)","1,623","±140","1,623","(X)","4,743","±247","4,743","(X)"
"        English only","2,348","±157","97.6%","±1.9","3,911","±185","98.3%","±0.9","7,005","±258","95.6%","±2.0","2,586","±153","98.3%","±1.0","2,055","±205","94.4%","±2.7","1,597","±140","98.4%","±1.3","4,667","±240","98.4%","±0.8"
"        Language other than English","57","±45","2.4%","±1.9","68","±35","1.7%","±0.9","320","±145","4.4%","±2.0","45","±26","1.7%","±1.0","123","±58","5.6%","±2.7","26","±21","1.6%","±1.3","76","±40","1.6%","±0.8"
"            Speak English less than ""very well""","11","±14","0.5%","±0.6","20","±19","0.5%","±0.5","163","±109","2.2%","±1.5","18","±14","0.7%","±0.5","57","±42","2.6%","±2.0","0","±12","0.0%","±2.0","37","±33","0.8%","±0.7"
"        Spanish","10","±14","0.4%","±0.6","36","±27","0.9%","±0.7","154","±105","2.1%","±1.4","0","±12","0.0%","±1.2","64","±48","2.9%","±2.2","4","±5","0.2%","±0.3","8","±8","0.2%","±0.2"
"            Speak English less than ""very well""","2","±4","0.1%","±0.2","4","±7","0.1%","±0.2","118","±97","1.6%","±1.3","0","±12","0.0%","±1.2","35","±34","1.6%","±1.6","0","±12","0.0%","±2.0","2","±4","0.0%","±0.1"
"        Other Indo-European languages","47","±44","2.0%","±1.8","20","±15","0.5%","±0.4","124","±89","1.7%","±1.2","40","±24","1.5%","±0.9","52","±34","2.4%","±1.6","22","±20","1.4%","±1.3","68","±40","1.4%","±0.8"
"            Speak English less than ""very well""","9","±13","0.4%","±0.6","4","±8","0.1%","±0.2","40","±43","0.5%","±0.6","13","±11","0.5%","±0.4","15","±18","0.7%","±0.8","0","±12","0.0%","±2.0","35","±34","0.7%","±0.7"
"        Asian and Pacific Islander languages","0","±12","0.0%","±1.3","12","±18","0.3%","±0.4","5","±9","0.1%","±0.1","5","±8","0.2%","±0.3","7","±12","0.3%","±0.6","0","±12","0.0%","±2.0","0","±17","0.0%","±0.7"
"            Speak English less than ""very well""","0","±12","0.0%","±1.3","12","±18","0.3%","±0.4","5","±9","0.1%","±0.1","5","±8","0.2%","±0.3","7","±12","0.3%","±0.6","0","±12","0.0%","±2.0","0","±17","0.0%","±0.7"
"        Other languages","0","±12","0.0%","±1.3","0","±12","0.0%","±0.8","37","±45","0.5%","±0.6","0","±12","0.0%","±1.2","0","±12","0.0%","±1.5","0","±12","0.0%","±2.0","0","±17","0.0%","±0.7"
"            Speak English less than ""very well""","0","±12","0.0%","±1.3","0","±12","0.0%","±0.8","0","±17","0.0%","±0.4","0","±12","0.0%","±1.2","0","±12","0.0%","±1.5","0","±12","0.0%","±2.0","0","±17","0.0%","±0.7"
"ANCESTRY","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","2,581","±165","2,581","(X)","4,173","±202","4,173","(X)","7,836","±222","7,836","(X)","2,771","±166","2,771","(X)","2,386","±223","2,386","(X)","1,709","±159","1,709","(X)","5,116","±253","5,116","(X)"
"        American","161","±70","6.2%","±2.7","301","±99","7.2%","±2.4","346","±108","4.4%","±1.4","379","±84","13.7%","±3.0","66","±34","2.8%","±1.4","120","±49","7.0%","±2.9","258","±66","5.0%","±1.3"
"        Arab","0","±12","0.0%","±1.2","0","±12","0.0%","±0.8","54","±69","0.7%","±0.9","0","±12","0.0%","±1.2","0","±12","0.0%","±1.4","0","±12","0.0%","±1.9","0","±17","0.0%","±0.6"
"        Czech","0","±12","0.0%","±1.2","0","±12","0.0%","±0.8","0","±17","0.0%","±0.4","4","±6","0.1%","±0.2","21","±23","0.9%","±1.0","0","±12","0.0%","±1.9","33","±18","0.6%","±0.4"
"        Danish","0","±12","0.0%","±1.2","0","±12","0.0%","±0.8","15","±19","0.2%","±0.2","0","±12","0.0%","±1.2","0","±12","0.0%","±1.4","24","±22","1.4%","±1.3","35","±31","0.7%","±0.6"
"        Dutch","49","±42","1.9%","±1.6","49","±33","1.2%","±0.8","184","±143","2.3%","±1.8","95","±53","3.4%","±1.9","36","±20","1.5%","±0.8","61","±29","3.6%","±1.6","87","±33","1.7%","±0.7"
"        English","151","±79","5.9%","±3.0","273","±110","6.5%","±2.6","947","±463","12.1%","±5.9","219","±50","7.9%","±1.7","186","±85","7.8%","±3.3","181","±59","10.6%","±3.5","472","±100","9.2%","±1.9"
"        French (except Basque)","405","±106","15.7%","±3.8","547","±181","13.1%","±4.5","545","±131","7.0%","±1.7","261","±63","9.4%","±2.2","232","±70","9.7%","±2.7","244","±80","14.3%","±4.8","394","±80","7.7%","±1.6"
"        French Canadian","47","±32","1.8%","±1.2","132","±62","3.2%","±1.5","228","±96","2.9%","±1.2","77","±31","2.8%","±1.1","130","±67","5.4%","±2.7","76","±38","4.4%","±2.3","136","±52","2.7%","±1.0"
"        German","1,101","±194","42.7%","±6.4","937","±222","22.5%","±4.9","1,787","±350","22.8%","±4.4","576","±102","20.8%","±3.4","670","±144","28.1%","±5.1","240","±67","14.0%","±4.0","1,469","±167","28.7%","±3.0"
"        Greek","0","±12","0.0%","±1.2","3","±4","0.1%","±0.1","0","±17","0.0%","±0.4","0","±12","0.0%","±1.2","0","±12","0.0%","±1.4","0","±12","0.0%","±1.9","9","±11","0.2%","±0.2"
"        Hungarian","4","±5","0.2%","±0.2","7","±10","0.2%","±0.2","101","±71","1.3%","±0.9","86","±39","3.1%","±1.4","22","±25","0.9%","±1.0","48","±25","2.8%","±1.5","68","±30","1.3%","±0.6"
"        Irish","195","±63","7.6%","±2.4","375","±130","9.0%","±3.0","1,575","±455","20.1%","±5.7","371","±86","13.4%","±3.0","520","±113","21.8%","±4.6","328","±76","19.2%","±4.3","713","±143","13.9%","±2.9"
"        Italian","124","±71","4.8%","±2.7","313","±153","7.5%","±3.6","271","±109","3.5%","±1.4","67","±32","2.4%","±1.1","153","±55","6.4%","±2.2","45","±24","2.6%","±1.3","272","±53","5.3%","±1.1"
"        Lithuanian","0","±12","0.0%","±1.2","0","±12","0.0%","±0.8","0","±17","0.0%","±0.4","0","±12","0.0%","±1.2","0","±12","0.0%","±1.4","0","±12","0.0%","±1.9","2","±3","0.0%","±0.1"
"        Norwegian","47","±43","1.8%","±1.7","15","±27","0.4%","±0.6","20","±23","0.3%","±0.3","9","±8","0.3%","±0.3","7","±7","0.3%","±0.3","6","±7","0.4%","±0.4","23","±14","0.4%","±0.3"
"        Polish","76","±41","2.9%","±1.6","155","±85","3.7%","±2.0","363","±151","4.6%","±1.9","100","±33","3.6%","±1.2","226","±65","9.5%","±2.7","82","±35","4.8%","±1.9","658","±163","12.9%","±3.0"
"        Portuguese","9","±17","0.3%","±0.6","13","±19","0.3%","±0.5","0","±17","0.0%","±0.4","0","±12","0.0%","±1.2","0","±12","0.0%","±1.4","0","±12","0.0%","±1.9","11","±14","0.2%","±0.3"
"        Russian","8","±11","0.3%","±0.4","0","±12","0.0%","±0.8","2","±5","0.0%","±0.1","31","±22","1.1%","±0.8","7","±7","0.3%","±0.3","3","±5","0.2%","±0.3","22","±22","0.4%","±0.4"
"        Scotch-Irish","31","±32","1.2%","±1.2","21","±17","0.5%","±0.4","105","±110","1.3%","±1.4","13","±15","0.5%","±0.5","20","±17","0.8%","±0.7","12","±9","0.7%","±0.5","17","±12","0.3%","±0.2"
"        Scottish","56","±58","2.2%","±2.2","108","±80","2.6%","±1.9","175","±81","2.2%","±1.0","54","±26","1.9%","±0.9","59","±27","2.5%","±1.1","34","±20","2.0%","±1.2","125","±62","2.4%","±1.2"
"        Slovak","0","±12","0.0%","±1.2","0","±12","0.0%","±0.8","0","±17","0.0%","±0.4","0","±12","0.0%","±1.2","3","±4","0.1%","±0.2","0","±12","0.0%","±1.9","0","±17","0.0%","±0.6"
"        Subsaharan African","0","±12","0.0%","±1.2","0","±12","0.0%","±0.8","0","±17","0.0%","±0.4","0","±12","0.0%","±1.2","0","±12","0.0%","±1.4","0","±12","0.0%","±1.9","0","±17","0.0%","±0.6"
"        Swedish","0","±12","0.0%","±1.2","6","±11","0.1%","±0.3","40","±46","0.5%","±0.6","7","±7","0.3%","±0.3","9","±10","0.4%","±0.4","5","±6","0.3%","±0.3","11","±9","0.2%","±0.2"
"        Swiss","30","±21","1.2%","±0.8","79","±61","1.9%","±1.5","121","±71","1.5%","±0.9","16","±9","0.6%","±0.3","93","±86","3.9%","±3.6","28","±23","1.6%","±1.3","79","±33","1.5%","±0.6"
"        Ukrainian","0","±12","0.0%","±1.2","14","±15","0.3%","±0.4","24","±22","0.3%","±0.3","0","±12","0.0%","±1.2","20","±13","0.8%","±0.6","3","±4","0.2%","±0.2","17","±15","0.3%","±0.3"
"        Welsh","7","±11","0.3%","±0.4","9","±12","0.2%","±0.3","107","±84","1.4%","±1.1","21","±11","0.8%","±0.4","4","±6","0.2%","±0.2","60","±36","3.5%","±2.0","123","±43","2.4%","±0.8"
"        West Indian (excluding Hispanic origin groups)","0","±12","0.0%","±1.2","0","±12","0.0%","±0.8","6","±9","0.1%","±0.1","0","±12","0.0%","±1.2","0","±12","0.0%","±1.4","0","±12","0.0%","±1.9","0","±17","0.0%","±0.6"
"COMPUTERS AND INTERNET USE","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total households","981","±79","981","(X)","1,628","±113","1,628","(X)","2,855","±134","2,855","(X)","1,133","±76","1,133","(X)","953","±73","953","(X)","731","±66","731","(X)","1,966","±117","1,966","(X)"
"        With a computer","798","±76","81.3%","±5.9","1,451","±117","89.1%","±3.8","2,468","±145","86.4%","±3.1","989","±77","87.3%","±3.7","786","±74","82.5%","±5.0","631","±63","86.3%","±5.0","1,688","±119","85.9%","±2.9"
"        With a broadband Internet subscription","741","±73","75.5%","±5.7","1,272","±119","78.1%","±4.7","2,245","±151","78.6%","±4.0","912","±73","80.5%","±3.7","759","±69","79.6%","±4.8","560","±67","76.6%","±6.5","1,545","±113","78.6%","±3.2"
