"Label","Census Tract 9400, Cattaraugus County, New York!!Estimate","Census Tract 9400, Cattaraugus County, New York!!Margin of Error","Census Tract 9400, Cattaraugus County, New York!!Percent","Census Tract 9400, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9402, Cattaraugus County, New York!!Estimate","Census Tract 9402, Cattaraugus County, New York!!Margin of Error","Census Tract 9402, Cattaraugus County, New York!!Percent","Census Tract 9402, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9403, Cattaraugus County, New York!!Estimate","Census Tract 9403, Cattaraugus County, New York!!Margin of Error","Census Tract 9403, Cattaraugus County, New York!!Percent","Census Tract 9403, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9601, Cattaraugus County, New York!!Estimate","Census Tract 9601, Cattaraugus County, New York!!Margin of Error","Census Tract 9601, Cattaraugus County, New York!!Percent","Census Tract 9601, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9602, Cattaraugus County, New York!!Estimate","Census Tract 9602, Cattaraugus County, New York!!Margin of Error","Census Tract 9602, Cattaraugus County, New York!!Percent","Census Tract 9602, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9603, Cattaraugus County, New York!!Estimate","Census Tract 9603, Cattaraugus County, New York!!Margin of Error","Census Tract 9603, Cattaraugus County, New York!!Percent","Census Tract 9603, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9604, Cattaraugus County, New York!!Estimate","Census Tract 9604, Cattaraugus County, New York!!Margin of Error","Census Tract 9604, Cattaraugus County, New York!!Percent","Census Tract 9604, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9605, Cattaraugus County, New York!!Estimate","Census Tract 9605, Cattaraugus County, New York!!Margin of Error","Census Tract 9605, Cattaraugus County, New York!!Percent","Census Tract 9605, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9606, Cattaraugus County, New York!!Estimate","Census Tract 9606, Cattaraugus County, New York!!Margin of Error","Census Tract 9606, Cattaraugus County, New York!!Percent","Census Tract 9606, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9607.02, Cattaraugus County, New York!!Estimate","Census Tract 9607.02, Cattaraugus County, New York!!Margin of Error","Census Tract 9607.02, Cattaraugus County, New York!!Percent","Census Tract 9607.02, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9608, Cattaraugus County, New York!!Estimate","Census Tract 9608, Cattaraugus County, New York!!Margin of Error","Census Tract 9608, Cattaraugus County, New York!!Percent","Census Tract 9608, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9610, Cattaraugus County, New York!!Estimate","Census Tract 9610, Cattaraugus County, New York!!Margin of Error","Census Tract 9610, Cattaraugus County, New York!!Percent","Census Tract 9610, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9611, Cattaraugus County, New York!!Estimate","Census Tract 9611, Cattaraugus County, New York!!Margin of Error","Census Tract 9611, Cattaraugus County, New York!!Percent","Census Tract 9611, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9612, Cattaraugus County, New York!!Estimate","Census Tract 9612, Cattaraugus County, New York!!Margin of Error","Census Tract 9612, Cattaraugus County, New York!!Percent","Census Tract 9612, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9613, Cattaraugus County, New York!!Estimate","Census Tract 9613, Cattaraugus County, New York!!Margin of Error","Census Tract 9613, Cattaraugus County, New York!!Percent","Census Tract 9613, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9614, Cattaraugus County, New York!!Estimate","Census Tract 9614, Cattaraugus County, New York!!Margin of Error","Census Tract 9614, Cattaraugus County, New York!!Percent","Census Tract 9614, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9615, Cattaraugus County, New York!!Estimate","Census Tract 9615, Cattaraugus County, New York!!Margin of Error","Census Tract 9615, Cattaraugus County, New York!!Percent","Census Tract 9615, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9616, Cattaraugus County, New York!!Estimate","Census Tract 9616, Cattaraugus County, New York!!Margin of Error","Census Tract 9616, Cattaraugus County, New York!!Percent","Census Tract 9616, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9617, Cattaraugus County, New York!!Estimate","Census Tract 9617, Cattaraugus County, New York!!Margin of Error","Census Tract 9617, Cattaraugus County, New York!!Percent","Census Tract 9617, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9618, Cattaraugus County, New York!!Estimate","Census Tract 9618, Cattaraugus County, New York!!Margin of Error","Census Tract 9618, Cattaraugus County, New York!!Percent","Census Tract 9618, Cattaraugus County, New York!!Percent Margin of Error","Census Tract 9622, Cattaraugus County, New York!!Estimate","Census Tract 9622, Cattaraugus County, New York!!Margin of Error","Census Tract 9622, Cattaraugus County, New York!!Percent","Census Tract 9622, Cattaraugus County, New York!!Percent Margin of Error"
"        Separated","0","±12","0.0%","±35.7","0","±12","-","**","59","±20","2.8%","±0.9","30","±21","2.0%","±1.4","17","±19","1.0%","±1.0","10","±12","0.5%","±0.6","28","±17","1.5%","±0.9","49","±28","2.7%","±1.5","34","±24","2.2%","±1.5","9","±12","0.9%","±1.2","25","±21","1.4%","±1.2","42","±27","2.5%","±1.6","37","±34","2.1%","±1.9","20","±22","1.5%","±1.6","11","±14","0.5%","±0.6","73","±47","3.8%","±2.5","0","±12","0.0%","±3.7","10","±17","0.7%","±1.1","65","±62","4.5%","±4.1","63","±63","3.5%","±3.4","24","±11","1.9%","±0.9"
"        Widowed","0","±12","0.0%","±35.7","0","±12","-","**","72","±23","3.4%","±1.1","25","±23","1.6%","±1.5","66","±43","3.7%","±2.4","75","±37","3.7%","±1.9","58","±19","3.1%","±1.0","38","±21","2.1%","±1.2","64","±23","4.1%","±1.5","29","±17","2.9%","±1.8","55","±29","3.2%","±1.7","65","±30","3.9%","±1.9","51","±29","2.9%","±1.6","61","±46","4.6%","±3.4","51","±25","2.3%","±1.1","89","±44","4.6%","±2.3","36","±26","4.2%","±2.9","102","±38","7.0%","±2.6","66","±43","4.6%","±3.0","59","±56","3.2%","±3.1","58","±29","4.7%","±2.4"
"        Divorced","0","±12","0.0%","±35.7","0","±12","-","**","307","±45","14.7%","±2.0","172","±56","11.3%","±3.6","146","±44","8.2%","±2.4","216","±61","10.8%","±2.9","209","±59","11.2%","±3.0","146","±40","8.1%","±2.2","233","±55","14.8%","±3.6","99","±33","10.0%","±3.2","164","±55","9.5%","±3.1","153","±48","9.3%","±2.9","169","±66","9.7%","±3.6","153","±68","11.6%","±5.1","165","±59","7.4%","±2.7","232","±58","12.1%","±2.7","71","±35","8.2%","±4.0","137","±71","9.3%","±4.8","221","±101","15.4%","±5.9","212","±125","11.6%","±6.5","160","±46","12.9%","±3.7"
"    Females 15 years and over","169","±61","169","(X)","0","±12","0","(X)","2,414","±94","2,414","(X)","1,342","±113","1,342","(X)","1,735","±144","1,735","(X)","1,937","±126","1,937","(X)","1,861","±161","1,861","(X)","1,830","±104","1,830","(X)","1,393","±91","1,393","(X)","1,100","±94","1,100","(X)","1,697","±127","1,697","(X)","1,960","±157","1,960","(X)","1,926","±193","1,926","(X)","1,454","±158","1,454","(X)","2,265","±163","2,265","(X)","1,862","±129","1,862","(X)","864","±101","864","(X)","1,660","±150","1,660","(X)","1,381","±167","1,381","(X)","1,838","±265","1,838","(X)","1,173","±93","1,173","(X)"
"        Never married","137","±48","81.1%","±10.5","0","±12","-","**","829","±73","34.3%","±2.5","194","±54","14.5%","±3.6","387","±104","22.3%","±5.1","504","±102","26.0%","±4.5","444","±97","23.9%","±4.4","371","±74","20.3%","±3.4","343","±74","24.6%","±4.5","257","±65","23.4%","±5.2","349","±89","20.6%","±4.4","542","±134","27.7%","±5.5","627","±167","32.6%","±6.6","317","±117","21.8%","±6.5","890","±141","39.3%","±4.4","363","±77","19.5%","±3.3","204","±74","23.6%","±7.1","519","±127","31.3%","±6.5","612","±176","44.3%","±10.4","423","±141","23.0%","±6.0","239","±54","20.4%","±4.1"
"        Now married, except separated","7","±11","4.1%","±6.7","0","±12","-","**","780","±61","32.3%","±2.5","853","±78","63.6%","±5.3","873","±102","50.3%","±5.4","1,140","±111","58.9%","±5.3","885","±93","47.6%","±4.5","1,006","±81","55.0%","±4.3","670","±54","48.1%","±4.3","600","±66","54.5%","±5.2","919","±67","54.2%","±5.0","971","±103","49.5%","±6.2","923","±102","47.9%","±5.4","755","±94","51.9%","±8.2","916","±104","40.4%","±4.4","989","±89","53.1%","±4.2","463","±63","53.6%","±8.4","638","±104","38.4%","±7.0","307","±103","22.2%","±8.0","851","±141","46.3%","±9.5","664","±83","56.6%","±5.5"
"        Separated","0","±12","0.0%","±17.4","0","±12","-","**","93","±23","3.9%","±1.0","34","±35","2.5%","±2.6","46","±31","2.7%","±1.8","6","±9","0.3%","±0.5","36","±27","1.9%","±1.5","38","±28","2.1%","±1.6","24","±13","1.7%","±0.9","16","±17","1.5%","±1.6","45","±25","2.7%","±1.5","71","±40","3.6%","±2.0","42","±40","2.2%","±2.0","16","±21","1.1%","±1.5","54","±32","2.4%","±1.4","31","±21","1.7%","±1.1","0","±12","0.0%","±3.7","29","±29","1.7%","±1.8","63","±69","4.6%","±4.9","72","±71","3.9%","±3.6","21","±16","1.8%","±1.3"
"        Widowed","16","±18","9.5%","±9.7","0","±12","-","**","277","±58","11.5%","±2.4","141","±46","10.5%","±3.2","191","±71","11.0%","±4.0","120","±37","6.2%","±1.9","216","±55","11.6%","±2.9","178","±44","9.7%","±2.4","163","±36","11.7%","±2.7","131","±47","11.9%","±3.9","144","±57","8.5%","±3.1","211","±67","10.8%","±3.2","165","±51","8.6%","±2.6","204","±78","14.0%","±4.9","185","±58","8.2%","±2.5","225","±69","12.1%","±3.5","70","±43","8.1%","±4.9","123","±74","7.4%","±4.3","137","±64","9.9%","±4.4","164","±83","8.9%","±4.4","116","±34","9.9%","±2.8"
"        Divorced","9","±13","5.3%","±7.2","0","±12","-","**","435","±58","18.0%","±2.3","120","±47","8.9%","±3.3","238","±90","13.7%","±5.0","167","±54","8.6%","±2.7","280","±81","15.0%","±3.9","237","±58","13.0%","±2.9","193","±58","13.9%","±3.8","96","±33","8.7%","±2.9","240","±68","14.1%","±3.7","165","±53","8.4%","±2.7","169","±58","8.8%","±3.1","162","±66","11.1%","±4.0","220","±63","9.7%","±2.7","254","±53","13.6%","±3.0","127","±64","14.7%","±6.5","351","±111","21.1%","±6.2","262","±96","19.0%","±6.9","328","±158","17.8%","±7.5","133","±32","11.3%","±2.6"
"FERTILITY","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of women 15 to 50 years old who had a birth in the past 12 months","0","±12","0","(X)","0","±12","0","(X)","101","±28","101","(X)","70","±40","70","(X)","36","±28","36","(X)","50","±22","50","(X)","27","±21","27","(X)","127","±44","127","(X)","62","±29","62","(X)","12","±15","12","(X)","23","±21","23","(X)","29","±28","29","(X)","17","±15","17","(X)","39","±31","39","(X)","59","±39","59","(X)","52","±26","52","(X)","8","±14","8","(X)","22","±24","22","(X)","14","±29","14","(X)","38","±35","38","(X)","22","±16","22","(X)"
"        Unmarried women (widowed, divorced, and never married)","0","±12","-","**","0","±12","-","**","69","±22","68.3%","±14.0","14","±13","20.0%","±18.9","21","±22","58.3%","±38.9","9","±10","18.0%","±16.6","6","±8","22.2%","±31.2","11","±15","8.7%","±11.9","27","±21","43.5%","±23.3","12","±15","100.0%","±85.6","4","±5","17.4%","±27.9","20","±26","69.0%","±39.0","11","±14","64.7%","±43.1","22","±22","56.4%","±42.2","36","±31","61.0%","±38.1","14","±11","26.9%","±20.8","8","±14","100.0%","±100.0","15","±21","68.2%","±53.1","14","±29","100.0%","±79.3","12","±19","31.6%","±45.1","14","±14","63.6%","±37.5"
"            Per 1,000 unmarried women","0","±257","(X)","(X)","-","**","(X)","(X)","74","±24","(X)","(X)","53","±48","(X)","(X)","43","±45","(X)","(X)","19","±22","(X)","(X)","14","±19","(X)","(X)","25","±35","(X)","(X)","69","±51","(X)","(X)","46","±52","(X)","(X)","10","±13","(X)","(X)","36","±47","(X)","(X)","21","±27","(X)","(X)","62","±71","(X)","(X)","38","±32","(X)","(X)","30","±24","(X)","(X)","37","±62","(X)","(X)","29","±41","(X)","(X)","23","±48","(X)","(X)","26","±45","(X)","(X)","49","±48","(X)","(X)"
"        Per 1,000 women 15 to 50 years old","0","±244","(X)","(X)","-","**","(X)","(X)","76","±21","(X)","(X)","116","±66","(X)","(X)","40","±31","(X)","(X)","55","±25","(X)","(X)","30","±23","(X)","(X)","128","±41","(X)","(X)","91","±40","(X)","(X)","27","±33","(X)","(X)","28","±26","(X)","(X)","31","±31","(X)","(X)","18","±17","(X)","(X)","51","±43","(X)","(X)","46","±31","(X)","(X)","56","±27","(X)","(X)","17","±30","(X)","(X)","26","±29","(X)","(X)","18","±39","(X)","(X)","43","±42","(X)","(X)","42","±30","(X)","(X)"
"        Per 1,000 women 15 to 19 years old","0","±442","(X)","(X)","-","**","(X)","(X)","69","±58","(X)","(X)","0","±290","(X)","(X)","0","±257","(X)","(X)","0","±207","(X)","(X)","0","±234","(X)","(X)","0","±246","(X)","(X)","0","±400","(X)","(X)","82","±127","(X)","(X)","0","±269","(X)","(X)","0","±163","(X)","(X)","0","±157","(X)","(X)","0","±252","(X)","(X)","0","±65","(X)","(X)","80","±81","(X)","(X)","0","±373","(X)","(X)","0","±327","(X)","(X)","0","±321","(X)","(X)","0","±305","(X)","(X)","0","±360","(X)","(X)"
"        Per 1,000 women 20 to 34 years old","0","±605","(X)","(X)","-","**","(X)","(X)","113","±32","(X)","(X)","327","±160","(X)","(X)","132","±104","(X)","(X)","98","±47","(X)","(X)","69","±54","(X)","(X)","238","±85","(X)","(X)","186","±80","(X)","(X)","22","±34","(X)","(X)","67","±61","(X)","(X)","75","±80","(X)","(X)","49","±46","(X)","(X)","116","±102","(X)","(X)","116","±78","(X)","(X)","72","±43","(X)","(X)","0","±174","(X)","(X)","55","±59","(X)","(X)","0","±71","(X)","(X)","90","±91","(X)","(X)","104","±85","(X)","(X)"
"        Per 1,000 women 35 to 50 years old","0","±442","(X)","(X)","-","**","(X)","(X)","38","±22","(X)","(X)","10","±18","(X)","(X)","4","±7","(X)","(X)","26","±28","(X)","(X)","0","±80","(X)","(X)","39","±25","(X)","(X)","13","±17","(X)","(X)","0","±184","(X)","(X)","0","±84","(X)","(X)","9","±16","(X)","(X)","0","±79","(X)","(X)","28","±45","(X)","(X)","10","±13","(X)","(X)","37","±42","(X)","(X)","34","±60","(X)","(X)","0","±87","(X)","(X)","54","±109","(X)","(X)","0","±84","(X)","(X)","11","±13","(X)","(X)"
"GRANDPARENTS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Number of grandparents living with own grandchildren under 18 years","33","±22","33","(X)","0","±12","0","(X)","184","±37","184","(X)","99","±70","99","(X)","108","±60","108","(X)","57","±34","57","(X)","80","±50","80","(X)","107","±47","107","(X)","21","±14","21","(X)","53","±42","53","(X)","109","±49","109","(X)","88","±57","88","(X)","31","±29","31","(X)","34","±30","34","(X)","52","±38","52","(X)","85","±32","85","(X)","84","±73","84","(X)","12","±17","12","(X)","38","±55","38","(X)","0","±12","0","(X)","113","±70","113","(X)"
"        Grandparents responsible for grandchildren","9","±13","27.3%","±38.3","0","±12","-","**","100","±29","54.3%","±10.4","35","±33","35.4%","±21.5","48","±48","44.4%","±31.9","21","±18","36.8%","±26.6","67","±49","83.8%","±19.2","59","±34","55.1%","±23.1","17","±13","81.0%","±23.8","28","±25","52.8%","±23.7","40","±26","36.7%","±19.7","41","±35","46.6%","±32.3","16","±24","51.6%","±47.9","27","±29","79.4%","±37.9","26","±30","50.0%","±38.6","25","±16","29.4%","±16.6","62","±70","73.8%","±37.6","0","±12","0.0%","±85.6","27","±50","71.1%","±51.7","0","±12","-","**","46","±43","40.7%","±32.2"
"        Years responsible for grandchildren","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"            Less than 1 year","0","±12","0.0%","±51.6","0","±12","-","**","13","±12","7.1%","±6.2","19","±24","19.2%","±18.8","0","±12","0.0%","±25.5","14","±17","24.6%","±25.3","0","±12","0.0%","±32.1","27","±20","25.2%","±16.4","0","±12","0.0%","±64.7","3","±5","5.7%","±11.0","6","±10","5.5%","±8.8","11","±12","12.5%","±14.6","16","±24","51.6%","±47.9","11","±18","32.4%","±41.1","0","±17","0.0%","±41.1","2","±4","2.4%","±4.5","0","±12","0.0%","±31.0","0","±12","0.0%","±85.6","0","±12","0.0%","±48.1","0","±12","-","**","13","±21","11.5%","±18.0"
"            1 or 2 years","0","±12","0.0%","±51.6","0","±12","-","**","35","±19","19.0%","±9.1","0","±12","0.0%","±27.4","26","±28","24.1%","±22.1","5","±7","8.8%","±13.5","29","±42","36.3%","±40.2","16","±14","15.0%","±12.1","8","±8","38.1%","±30.2","13","±19","24.5%","±24.3","6","±6","5.5%","±6.6","0","±12","0.0%","±29.9","0","±12","0.0%","±53.3","5","±8","14.7%","±21.4","6","±8","11.5%","±17.0","0","±12","0.0%","±30.7","0","±12","0.0%","±31.0","0","±12","0.0%","±85.6","0","±12","0.0%","±48.1","0","±12","-","**","0","±12","0.0%","±24.6"
"            3 or 4 years","0","±12","0.0%","±51.6","0","±12","-","**","25","±14","13.6%","±7.5","16","±24","16.2%","±24.9","0","±12","0.0%","±25.5","2","±3","3.5%","±5.5","0","±12","0.0%","±32.1","0","±12","0.0%","±25.7","6","±8","28.6%","±31.1","0","±12","0.0%","±40.7","0","±12","0.0%","±25.3","0","±12","0.0%","±29.9","0","±12","0.0%","±53.3","11","±17","32.4%","±42.6","20","±29","38.5%","±42.4","4","±6","4.7%","±6.8","0","±12","0.0%","±31.0","0","±12","0.0%","±85.6","0","±12","0.0%","±48.1","0","±12","-","**","25","±29","22.1%","±21.8"
"            5 or more years","9","±13","27.3%","±38.3","0","±12","-","**","27","±16","14.7%","±8.4","0","±12","0.0%","±27.4","22","±34","20.4%","±26.6","0","±12","0.0%","±39.3","38","±33","47.5%","±37.2","16","±14","15.0%","±12.6","3","±4","14.3%","±23.5","12","±14","22.6%","±27.9","28","±22","25.7%","±16.9","30","±32","34.1%","±30.8","0","±12","0.0%","±53.3","0","±12","0.0%","±50.9","0","±17","0.0%","±41.1","19","±15","22.4%","±16.1","62","±70","73.8%","±37.6","0","±12","0.0%","±85.6","27","±50","71.1%","±51.7","0","±12","-","**","8","±6","7.1%","±7.7"
"    Number of grandparents responsible for own grandchildren under 18 years","9","±13","9","(X)","0","±12","0","(X)","100","±29","100","(X)","35","±33","35","(X)","48","±48","48","(X)","21","±18","21","(X)","67","±49","67","(X)","59","±34","59","(X)","17","±13","17","(X)","28","±25","28","(X)","40","±26","40","(X)","41","±35","41","(X)","16","±24","16","(X)","27","±29","27","(X)","26","±30","26","(X)","25","±16","25","(X)","62","±70","62","(X)","0","±12","0","(X)","27","±50","27","(X)","0","±12","0","(X)","46","±43","46","(X)"
"        Who are female","9","±13","100.0%","±98.9","0","±12","-","**","68","±23","68.0%","±8.6","27","±26","77.1%","±28.7","39","±43","81.3%","±25.8","13","±11","61.9%","±25.4","30","±24","44.8%","±15.1","41","±22","69.5%","±15.5","8","±7","47.1%","±26.8","9","±10","32.1%","±31.1","27","±15","67.5%","±15.0","23","±21","56.1%","±17.4","8","±12","50.0%","±8.5","11","±17","40.7%","±56.1","14","±15","53.8%","±12.2","20","±12","80.0%","±21.1","32","±35","51.6%","±4.0","0","±12","-","**","14","±26","51.9%","±7.5","0","±12","-","**","20","±22","43.5%","±11.9"
"        Who are married","0","±12","0.0%","±98.9","0","±12","-","**","65","±23","65.0%","±14.8","35","±33","100.0%","±50.1","17","±24","35.4%","±52.3","13","±17","61.9%","±42.4","65","±49","97.0%","±8.2","39","±29","66.1%","±26.8","11","±10","64.7%","±34.1","25","±23","89.3%","±19.7","27","±25","67.5%","±29.7","41","±35","100.0%","±46.3","16","±24","100.0%","±74.1","0","±12","0.0%","±57.1","24","±29","92.3%","±21.8","18","±12","72.0%","±22.4","62","±70","100.0%","±37.6","0","±12","-","**","27","±50","100.0%","±57.1","0","±12","-","**","42","±43","91.3%","±13.8"
"SCHOOL ENROLLMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 3 years and over enrolled in school","97","±49","97","(X)","0","±12","0","(X)","1,560","±130","1,560","(X)","671","±117","671","(X)","992","±143","992","(X)","852","±100","852","(X)","832","±154","832","(X)","1,095","±180","1,095","(X)","582","±99","582","(X)","452","±68","452","(X)","870","±148","870","(X)","850","±163","850","(X)","1,056","±161","1,056","(X)","766","±128","766","(X)","1,983","±244","1,983","(X)","1,176","±218","1,176","(X)","584","±141","584","(X)","624","±160","624","(X)","722","±172","722","(X)","1,131","±298","1,131","(X)","676","±106","676","(X)"
"        Nursery school, preschool","0","±12","0.0%","±27.8","0","±12","-","**","131","±34","8.4%","±2.0","50","±28","7.5%","±4.3","58","±32","5.8%","±3.2","84","±38","9.9%","±4.3","32","±24","3.8%","±2.8","29","±16","2.6%","±1.4","41","±21","7.0%","±3.2","26","±17","5.8%","±3.8","23","±19","2.6%","±2.1","72","±38","8.5%","±4.2","61","±34","5.8%","±3.2","75","±54","9.8%","±6.9","47","±31","2.4%","±1.6","62","±32","5.3%","±2.6","30","±28","5.1%","±4.8","47","±35","7.5%","±5.4","0","±12","0.0%","±4.4","90","±73","8.0%","±7.1","17","±14","2.5%","±1.9"
"        Kindergarten","8","±14","8.2%","±15.0","0","±12","-","**","107","±34","6.9%","±2.1","18","±18","2.7%","±2.6","74","±53","7.5%","±5.1","23","±14","2.7%","±1.6","61","±29","7.3%","±3.2","33","±17","3.0%","±1.6","23","±15","4.0%","±2.5","49","±30","10.8%","±7.0","48","±26","5.5%","±3.2","28","±18","3.3%","±2.1","14","±11","1.3%","±1.0","58","±36","7.6%","±4.6","26","±20","1.3%","±1.0","109","±49","9.3%","±3.4","27","±32","4.6%","±5.0","21","±24","3.4%","±3.8","40","±50","5.5%","±6.4","91","±73","8.0%","±5.1","34","±17","5.0%","±2.6"
"        Elementary school (grades 1-8)","55","±40","56.7%","±21.2","0","±12","-","**","839","±95","53.8%","±3.5","317","±75","47.2%","±8.4","386","±96","38.9%","±8.3","438","±75","51.4%","±7.7","355","±83","42.7%","±5.9","716","±137","65.4%","±6.0","262","±61","45.0%","±6.9","179","±41","39.6%","±7.7","406","±89","46.7%","±6.7","447","±118","52.6%","±8.2","471","±86","44.6%","±8.1","372","±84","48.6%","±8.0","249","±77","12.6%","±3.6","573","±109","48.7%","±5.8","257","±102","44.0%","±12.1","359","±133","57.5%","±12.0","247","±112","34.2%","±10.7","377","±112","33.3%","±7.9","440","±78","65.1%","±6.1"
"        High school (grades 9-12)","20","±13","20.6%","±10.1","0","±12","-","**","290","±44","18.6%","±2.6","196","±55","29.2%","±6.4","289","±75","29.1%","±5.8","152","±49","17.8%","±5.2","230","±70","27.6%","±6.2","244","±74","22.3%","±5.6","157","±46","27.0%","±6.9","147","±46","32.5%","±7.8","294","±87","33.8%","±7.2","205","±56","24.1%","±5.4","228","±56","21.6%","±5.5","151","±69","19.7%","±8.4","175","±54","8.8%","±2.9","269","±110","22.9%","±7.5","199","±84","34.1%","±14.7","117","±67","18.8%","±9.7","242","±84","33.5%","±11.7","366","±143","32.4%","±7.4","138","±40","20.4%","±5.3"
"        College or graduate school","14","±21","14.4%","±22.0","0","±12","-","**","193","±42","12.4%","±2.5","90","±44","13.4%","±5.4","185","±67","18.6%","±6.6","155","±53","18.2%","±5.6","154","±60","18.5%","±7.0","73","±29","6.7%","±2.5","99","±35","17.0%","±4.7","51","±25","11.3%","±4.7","99","±41","11.4%","±4.2","98","±52","11.5%","±5.8","282","±131","26.7%","±9.4","110","±56","14.4%","±6.8","1,486","±220","74.9%","±4.1","163","±62","13.9%","±4.9","71","±44","12.2%","±6.6","80","±60","12.8%","±10.0","193","±90","26.7%","±11.6","207","±97","18.3%","±7.5","47","±21","7.0%","±2.6"
"EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 25 years and over","168","±45","168","(X)","0","±12","0","(X)","3,727","±132","3,727","(X)","2,501","±168","2,501","(X)","2,993","±204","2,993","(X)","3,349","±201","3,349","(X)","3,235","±195","3,235","(X)","2,929","±119","2,929","(X)","2,544","±158","2,544","(X)","1,848","±108","1,848","(X)","2,917","±150","2,917","(X)","3,120","±167","3,120","(X)","3,051","±200","3,051","(X)","2,492","±159","2,492","(X)","2,798","±173","2,798","(X)","3,299","±147","3,299","(X)","1,519","±112","1,519","(X)","2,668","±204","2,668","(X)","2,429","±207","2,429","(X)","3,091","±288","3,091","(X)","2,171","±120","2,171","(X)"
"        Less than 9th grade","0","±12","0.0%","±17.5","0","±12","-","**","133","±38","3.6%","±1.0","132","±59","5.3%","±2.2","113","±49","3.8%","±1.7","58","±27","1.7%","±0.8","156","±69","4.8%","±2.1","357","±84","12.2%","±2.7","167","±61","6.6%","±2.3","35","±26","1.9%","±1.4","86","±42","2.9%","±1.4","47","±24","1.5%","±0.8","61","±33","2.0%","±1.1","40","±29","1.6%","±1.1","63","±47","2.3%","±1.6","210","±74","6.4%","±2.2","39","±25","2.6%","±1.6","75","±48","2.8%","±1.8","81","±61","3.3%","±2.5","59","±66","1.9%","±2.0","56","±29","2.6%","±1.3"
"        9th to 12th grade, no diploma","16","±18","9.5%","±10.6","0","±12","-","**","409","±51","11.0%","±1.3","248","±72","9.9%","±2.9","229","±69","7.7%","±2.2","155","±43","4.6%","±1.3","194","±65","6.0%","±1.9","277","±63","9.5%","±2.1","172","±44","6.8%","±1.6","112","±43","6.1%","±2.3","266","±62","9.1%","±2.1","141","±62","4.5%","±1.9","228","±83","7.5%","±2.7","228","±87","9.1%","±3.4","114","±35","4.1%","±1.3","213","±70","6.5%","±2.1","57","±46","3.8%","±3.1","105","±53","3.9%","±1.9","272","±106","11.2%","±4.0","246","±133","8.0%","±4.1","244","±55","11.2%","±2.3"
"        High school graduate (includes equivalency)","51","±32","30.4%","±16.5","0","±12","-","**","1,733","±103","46.5%","±2.1","1,054","±113","42.1%","±3.7","1,250","±147","41.8%","±4.3","1,308","±137","39.1%","±3.5","1,403","±141","43.4%","±3.4","1,051","±110","35.9%","±3.5","1,167","±129","45.9%","±4.2","626","±86","33.9%","±4.0","1,199","±98","41.1%","±3.2","1,204","±174","38.6%","±5.3","940","±152","30.8%","±4.4","1,032","±175","41.4%","±6.2","976","±126","34.9%","±4.2","1,337","±148","40.5%","±4.0","581","±126","38.2%","±7.8","973","±211","36.5%","±6.6","872","±180","35.9%","±6.5","1,080","±256","34.9%","±7.2","878","±96","40.4%","±4.3"
